// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.92 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 32.37 sec and exited with 0
// ***** Done, took 00:00:35 (35.45 sec)   *****
// Found 30 benchmarks:
//   SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS2_SetupStartedAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.BaselineF_FakeTransportCreationAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.BaselineH_FlowKeyConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS2_SetupStartedAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.BaselineF_FakeTransportCreationAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.BaselineH_FlowKeyConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageS2_SetupStartedAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.BaselineF_FakeTransportCreationAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.BaselineH_FlowKeyConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 122 123 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 379482.00 ns, 379.4820 us/op
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 122 123 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.BaselineF_FakeTransportCreationAsync(Sessions: 1)" --job ShortRun --benchmarkId 6 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 272241.00 ns, 272.2410 us/op
WorkloadJitting  1: 1 op, 5905015.00 ns, 5.9050 ms/op

OverheadWarmup   1: 1 op, 421.00 ns, 421.0000 ns/op
OverheadWarmup   2: 1 op, 461.00 ns, 461.0000 ns/op
OverheadWarmup   3: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   4: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   5: 1 op, 872.00 ns, 872.0000 ns/op
OverheadWarmup   6: 1 op, 481.00 ns, 481.0000 ns/op

OverheadActual   1: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual   2: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   3: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual   4: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   5: 1 op, 430.00 ns, 430.0000 ns/op
OverheadActual   6: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   7: 1 op, 450.00 ns, 450.0000 ns/op
OverheadActual   8: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   9: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  10: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  11: 1 op, 491.00 ns, 491.0000 ns/op
OverheadActual  12: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual  13: 1 op, 480.00 ns, 480.0000 ns/op
OverheadActual  14: 1 op, 491.00 ns, 491.0000 ns/op
OverheadActual  15: 1 op, 440.00 ns, 440.0000 ns/op
OverheadActual  16: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  19: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  20: 1 op, 291.00 ns, 291.0000 ns/op

WorkloadWarmup   1: 1 op, 165320.00 ns, 165.3200 us/op
WorkloadWarmup   2: 1 op, 6923.00 ns, 6.9230 us/op
WorkloadWarmup   3: 1 op, 5680.00 ns, 5.6800 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7795.00 ns, 7.7950 us/op
WorkloadActual   2: 1 op, 5811.00 ns, 5.8110 us/op
WorkloadActual   3: 1 op, 5630.00 ns, 5.6300 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 7374.50 ns, 7.3745 us/op
WorkloadResult   2: 1 op, 5390.50 ns, 5.3905 us/op
WorkloadResult   3: 1 op, 5209.50 ns, 5.2095 us/op
// GC:  0 0 0 136 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1162872 has exited with code 0.

Mean = 5.992 us, StdErr = 0.693 us (11.57%), N = 3, StdDev = 1.201 us
Min = 5.210 us, Q1 = 5.300 us, Median = 5.391 us, Q3 = 6.383 us, Max = 7.375 us
IQR = 1.083 us, LowerFence = 3.676 us, UpperFence = 8.006 us
ConfidenceInterval = [-15.922 us; 27.905 us] (CI 99.9%), Margin = 21.913 us (365.74% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (76.7%) benchmark(s) to run. Estimated finish 2026-09-22 12:14 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.BaselineH_FlowKeyConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 122 123 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.BaselineH_FlowKeyConstruction(Sessions: 1)" --job ShortRun --benchmarkId 7 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 285285.00 ns, 285.2850 us/op
WorkloadJitting  1: 1 op, 6911224.00 ns, 6.9112 ms/op

OverheadWarmup   1: 1 op, 501.00 ns, 501.0000 ns/op
OverheadWarmup   2: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   3: 1 op, 310.00 ns, 310.0000 ns/op
OverheadWarmup   4: 1 op, 321.00 ns, 321.0000 ns/op
OverheadWarmup   5: 1 op, 311.00 ns, 311.0000 ns/op
OverheadWarmup   6: 1 op, 421.00 ns, 421.0000 ns/op
OverheadWarmup   7: 1 op, 921.00 ns, 921.0000 ns/op
OverheadWarmup   8: 1 op, 391.00 ns, 391.0000 ns/op

OverheadActual   1: 1 op, 531.00 ns, 531.0000 ns/op
OverheadActual   2: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   3: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual   4: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   5: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   6: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   7: 1 op, 521.00 ns, 521.0000 ns/op
OverheadActual   8: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   9: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  10: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  11: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  12: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  13: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  14: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  17: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  18: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual  19: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  20: 1 op, 271.00 ns, 271.0000 ns/op

WorkloadWarmup   1: 1 op, 20539.00 ns, 20.5390 us/op
WorkloadWarmup   2: 1 op, 10580.00 ns, 10.5800 us/op
WorkloadWarmup   3: 1 op, 14186.00 ns, 14.1860 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 13446.00 ns, 13.4460 us/op
WorkloadActual   2: 1 op, 10380.00 ns, 10.3800 us/op
WorkloadActual   3: 1 op, 10390.00 ns, 10.3900 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 13055.50 ns, 13.0555 us/op
WorkloadResult   2: 1 op, 9989.50 ns, 9.9895 us/op
WorkloadResult   3: 1 op, 9999.50 ns, 9.9995 us/op
// GC:  0 0 0 352 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1162886 has exited with code 0.

Mean = 11.015 us, StdErr = 1.020 us (9.26%), N = 3, StdDev = 1.767 us
Min = 9.989 us, Q1 = 9.995 us, Median = 9.999 us, Q3 = 11.527 us, Max = 13.056 us
IQR = 1.533 us, LowerFence = 7.695 us, UpperFence = 13.827 us
ConfidenceInterval = [-21.227 us; 43.257 us] (CI 99.9%), Margin = 32.242 us (292.71% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (73.3%) benchmark(s) to run. Estimated finish 2026-09-22 12:14 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 122 123 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease(Sessions: 1)" --job ShortRun --benchmarkId 8 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 256742.00 ns, 256.7420 us/op
WorkloadJitting  1: 1 op, 18269965.00 ns, 18.2700 ms/op

OverheadWarmup   1: 1 op, 491.00 ns, 491.0000 ns/op
OverheadWarmup   2: 1 op, 420.00 ns, 420.0000 ns/op
OverheadWarmup   3: 1 op, 430.00 ns, 430.0000 ns/op
OverheadWarmup   4: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   5: 1 op, 451.00 ns, 451.0000 ns/op
OverheadWarmup   6: 1 op, 411.00 ns, 411.0000 ns/op

OverheadActual   1: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   2: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   3: 1 op, 410.00 ns, 410.0000 ns/op
OverheadActual   4: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   5: 1 op, 430.00 ns, 430.0000 ns/op
OverheadActual   6: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   7: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   8: 1 op, 430.00 ns, 430.0000 ns/op
OverheadActual   9: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  10: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  11: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual  12: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  13: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  14: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual  15: 1 op, 451.00 ns, 451.0000 ns/op

WorkloadWarmup   1: 1 op, 41879.00 ns, 41.8790 us/op
WorkloadWarmup   2: 1 op, 28153.00 ns, 28.1530 us/op
WorkloadWarmup   3: 1 op, 25688.00 ns, 25.6880 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 26389.00 ns, 26.3890 us/op
WorkloadActual   2: 1 op, 22853.00 ns, 22.8530 us/op
WorkloadActual   3: 1 op, 22733.00 ns, 22.7330 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 25969.00 ns, 25.9690 us/op
WorkloadResult   2: 1 op, 22433.00 ns, 22.4330 us/op
WorkloadResult   3: 1 op, 22313.00 ns, 22.3130 us/op
// GC:  0 0 0 2120 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1162895 has exited with code 0.

Mean = 23.572 us, StdErr = 1.199 us (5.09%), N = 3, StdDev = 2.077 us
Min = 22.313 us, Q1 = 22.373 us, Median = 22.433 us, Q3 = 24.201 us, Max = 25.969 us
IQR = 1.828 us, LowerFence = 19.631 us, UpperFence = 26.943 us
ConfidenceInterval = [-14.321 us; 61.464 us] (CI 99.9%), Margin = 37.893 us (160.75% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (70.0%) benchmark(s) to run. Estimated finish 2026-09-22 12:14 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 122 123 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync(Sessions: 1)" --job ShortRun --benchmarkId 9 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 287460.00 ns, 287.4600 us/op
WorkloadJitting  1: 1 op, 30701181.00 ns, 30.7012 ms/op

OverheadWarmup   1: 1 op, 441.00 ns, 441.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   4: 1 op, 441.00 ns, 441.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   7: 1 op, 301.00 ns, 301.0000 ns/op

OverheadActual   1: 1 op, 410.00 ns, 410.0000 ns/op
OverheadActual   2: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   3: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual   4: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   5: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   6: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   7: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   8: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   9: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  10: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  11: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  12: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  15: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  16: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  17: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  18: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  19: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  20: 1 op, 431.00 ns, 431.0000 ns/op

WorkloadWarmup   1: 1 op, 192051.00 ns, 192.0510 us/op
WorkloadWarmup   2: 1 op, 44393.00 ns, 44.3930 us/op
WorkloadWarmup   3: 1 op, 42600.00 ns, 42.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 68910.00 ns, 68.9100 us/op
WorkloadActual   2: 1 op, 42049.00 ns, 42.0490 us/op
WorkloadActual   3: 1 op, 41458.00 ns, 41.4580 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 68609.00 ns, 68.6090 us/op
WorkloadResult   2: 1 op, 41748.00 ns, 41.7480 us/op
WorkloadResult   3: 1 op, 41157.00 ns, 41.1570 us/op
// GC:  0 0 0 5832 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1162904 has exited with code 0.

Mean = 50.505 us, StdErr = 9.054 us (17.93%), N = 3, StdDev = 15.682 us
Min = 41.157 us, Q1 = 41.453 us, Median = 41.748 us, Q3 = 55.178 us, Max = 68.609 us
IQR = 13.726 us, LowerFence = 20.863 us, UpperFence = 75.767 us
ConfidenceInterval = [-235.586 us; 336.595 us] (CI 99.9%), Margin = 286.091 us (566.46% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

