// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.32 sec and exited with 0
// ***** Done, took 00:00:36 (36.43 sec)   *****
// Found 36 benchmarks:
//   SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageT3_ExpiryRetireInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageT5_NonThrowingParkTeardownAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2a1_ContextRecordStaticLambda: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2a2_ContextRecordMethodGroup: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2b_SessionConstructOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2c1_ScopeConstructLinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2c2_ScopeConstructUnlinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LockConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_TaskCompletionSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LinkedTokenSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageT3_ExpiryRetireInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageT5_NonThrowingParkTeardownAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2a1_ContextRecordStaticLambda: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2a2_ContextRecordMethodGroup: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2b_SessionConstructOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2c1_ScopeConstructLinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2c2_ScopeConstructUnlinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LockConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_TaskCompletionSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LinkedTokenSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageT3_ExpiryRetireInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageT5_NonThrowingParkTeardownAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2a1_ContextRecordStaticLambda: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2a2_ContextRecordMethodGroup: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2b_SessionConstructOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2c1_ScopeConstructLinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2c2_ScopeConstructUnlinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LockConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_TaskCompletionSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LinkedTokenSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 446158.00 ns, 446.1580 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 54932.00 ns, 54.9320 us/op
WorkloadActual   2: 1 op, 18016.00 ns, 18.0160 us/op
WorkloadActual   3: 1 op, 14349.00 ns, 14.3490 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 54531.00 ns, 54.5310 us/op
WorkloadResult   2: 1 op, 17615.00 ns, 17.6150 us/op
WorkloadResult   3: 1 op, 13948.00 ns, 13.9480 us/op
// GC:  0 0 0 15400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1347181 has exited with code 0.

Mean = 28.698 us, StdErr = 12.960 us (45.16%), N = 3, StdDev = 22.447 us
Min = 13.948 us, Q1 = 15.781 us, Median = 17.615 us, Q3 = 36.073 us, Max = 54.531 us
IQR = 20.291 us, LowerFence = -14.656 us, UpperFence = 66.510 us
ConfidenceInterval = [-380.820 us; 438.216 us] (CI 99.9%), Margin = 409.518 us (1426.99% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (33.3%) benchmark(s) to run. Estimated finish 2026-09-22 14:46 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync(Sessions: 1000)" --job ShortRun --benchmarkId 24 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 262203.00 ns, 262.2030 us/op
WorkloadJitting  1: 1 op, 127907313.00 ns, 127.9073 ms/op

OverheadWarmup   1: 1 op, 531.00 ns, 531.0000 ns/op
OverheadWarmup   2: 1 op, 421.00 ns, 421.0000 ns/op
OverheadWarmup   3: 1 op, 410.00 ns, 410.0000 ns/op
OverheadWarmup   4: 1 op, 421.00 ns, 421.0000 ns/op
OverheadWarmup   5: 1 op, 692.00 ns, 692.0000 ns/op
OverheadWarmup   6: 1 op, 470.00 ns, 470.0000 ns/op
OverheadWarmup   7: 1 op, 461.00 ns, 461.0000 ns/op
OverheadWarmup   8: 1 op, 471.00 ns, 471.0000 ns/op
OverheadWarmup   9: 1 op, 962.00 ns, 962.0000 ns/op
OverheadWarmup  10: 1 op, 471.00 ns, 471.0000 ns/op

OverheadActual   1: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   2: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   3: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   4: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual   5: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   6: 1 op, 450.00 ns, 450.0000 ns/op
OverheadActual   7: 1 op, 350.00 ns, 350.0000 ns/op
OverheadActual   8: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   9: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  10: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  11: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  12: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual  13: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  14: 1 op, 440.00 ns, 440.0000 ns/op
OverheadActual  15: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  16: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  17: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  18: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  19: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  20: 1 op, 430.00 ns, 430.0000 ns/op

WorkloadWarmup   1: 1 op, 88588552.00 ns, 88.5886 ms/op
WorkloadWarmup   2: 1 op, 82860963.00 ns, 82.8610 ms/op
WorkloadWarmup   3: 1 op, 32127932.00 ns, 32.1279 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 65787886.00 ns, 65.7879 ms/op
WorkloadActual   2: 1 op, 46492076.00 ns, 46.4921 ms/op
WorkloadActual   3: 1 op, 48507765.00 ns, 48.5078 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 65787485.00 ns, 65.7875 ms/op
WorkloadResult   2: 1 op, 46491675.00 ns, 46.4917 ms/op
WorkloadResult   3: 1 op, 48507364.00 ns, 48.5074 ms/op
// GC:  0 0 0 4848792 1
// Threading:  1000 0 1
// Exceptions:  2000

// AfterAll
// Benchmark Process 1347191 has exited with code 0.

Mean = 53.596 ms, StdErr = 6.124 ms (11.43%), N = 3, StdDev = 10.607 ms
Min = 46.492 ms, Q1 = 47.500 ms, Median = 48.507 ms, Q3 = 57.147 ms, Max = 65.787 ms
IQR = 9.648 ms, LowerFence = 33.028 ms, UpperFence = 71.619 ms
ConfidenceInterval = [-139.908 ms; 247.099 ms] (CI 99.9%), Margin = 193.503 ms (361.04% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (30.6%) benchmark(s) to run. Estimated finish 2026-09-22 14:46 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageT3_ExpiryRetireInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageT3_ExpiryRetireInsideAsync(Sessions: 1000)" --job ShortRun --benchmarkId 25 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 262033.00 ns, 262.0330 us/op
WorkloadJitting  1: 1 op, 241914246.00 ns, 241.9142 ms/op

OverheadWarmup   1: 1 op, 741.00 ns, 741.0000 ns/op
OverheadWarmup   2: 1 op, 280.00 ns, 280.0000 ns/op
OverheadWarmup   3: 1 op, 331.00 ns, 331.0000 ns/op
OverheadWarmup   4: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   5: 1 op, 421.00 ns, 421.0000 ns/op
OverheadWarmup   6: 1 op, 451.00 ns, 451.0000 ns/op
OverheadWarmup   7: 1 op, 401.00 ns, 401.0000 ns/op

OverheadActual   1: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   2: 1 op, 440.00 ns, 440.0000 ns/op
OverheadActual   3: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   4: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   5: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   6: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual   7: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual   8: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   9: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual  10: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  11: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  12: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  13: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  14: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  15: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  16: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  17: 1 op, 1843.00 ns, 1.8430 us/op
OverheadActual  18: 1 op, 771.00 ns, 771.0000 ns/op
OverheadActual  19: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  20: 1 op, 401.00 ns, 401.0000 ns/op

WorkloadWarmup   1: 1 op, 168333247.00 ns, 168.3332 ms/op
WorkloadWarmup   2: 1 op, 167300007.00 ns, 167.3000 ms/op
WorkloadWarmup   3: 1 op, 160361556.00 ns, 160.3616 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 165054534.00 ns, 165.0545 ms/op
WorkloadActual   2: 1 op, 105821578.00 ns, 105.8216 ms/op
WorkloadActual   3: 1 op, 100420022.00 ns, 100.4200 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 165054138.50 ns, 165.0541 ms/op
WorkloadResult   2: 1 op, 105821182.50 ns, 105.8212 ms/op
WorkloadResult   3: 1 op, 100419626.50 ns, 100.4196 ms/op
// GC:  0 0 0 6183912 1
// Threading:  2005 263 1
// Exceptions:  2000

// AfterAll
// Benchmark Process 1347205 has exited with code 0.

Mean = 123.765 ms, StdErr = 20.703 ms (16.73%), N = 3, StdDev = 35.859 ms
Min = 100.420 ms, Q1 = 103.120 ms, Median = 105.821 ms, Q3 = 135.438 ms, Max = 165.054 ms
IQR = 32.317 ms, LowerFence = 54.645 ms, UpperFence = 183.914 ms
ConfidenceInterval = [-530.442 ms; 777.972 ms] (CI 99.9%), Margin = 654.207 ms (528.59% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (27.8%) benchmark(s) to run. Estimated finish 2026-09-22 14:46 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageT5_NonThrowingParkTeardownAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageT5_NonThrowingParkTeardownAsync(Sessions: 1000)" --job ShortRun --benchmarkId 26 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 314429.00 ns, 314.4290 us/op
WorkloadJitting  1: 1 op, 63105427.00 ns, 63.1054 ms/op

OverheadWarmup   1: 1 op, 591.00 ns, 591.0000 ns/op
OverheadWarmup   2: 1 op, 521.00 ns, 521.0000 ns/op
OverheadWarmup   3: 1 op, 542.00 ns, 542.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 380.00 ns, 380.0000 ns/op
OverheadWarmup   6: 1 op, 761.00 ns, 761.0000 ns/op
OverheadWarmup   7: 1 op, 391.00 ns, 391.0000 ns/op

OverheadActual   1: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   2: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   3: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 21885.00 ns, 21.8850 us/op
OverheadActual   6: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual   7: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   8: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   9: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  10: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual  11: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  12: 1 op, 440.00 ns, 440.0000 ns/op
OverheadActual  13: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  14: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  15: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  16: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  17: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  18: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  19: 1 op, 460.00 ns, 460.0000 ns/op
OverheadActual  20: 1 op, 401.00 ns, 401.0000 ns/op

WorkloadWarmup   1: 1 op, 11492454.00 ns, 11.4925 ms/op
WorkloadWarmup   2: 1 op, 7303632.00 ns, 7.3036 ms/op
WorkloadWarmup   3: 1 op, 8061789.00 ns, 8.0618 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 13080756.00 ns, 13.0808 ms/op
WorkloadActual   2: 1 op, 11357940.00 ns, 11.3579 ms/op
WorkloadActual   3: 1 op, 10641725.00 ns, 10.6417 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 13080350.00 ns, 13.0804 ms/op
WorkloadResult   2: 1 op, 11357534.00 ns, 11.3575 ms/op
WorkloadResult   3: 1 op, 10641319.00 ns, 10.6413 ms/op
// GC:  0 0 0 3440792 1
// Threading:  1030 0 1

// AfterAll
// Benchmark Process 1347758 has exited with code 0.

Mean = 11.693 ms, StdErr = 0.724 ms (6.19%), N = 3, StdDev = 1.254 ms
Min = 10.641 ms, Q1 = 10.999 ms, Median = 11.358 ms, Q3 = 12.219 ms, Max = 13.080 ms
IQR = 1.220 ms, LowerFence = 9.170 ms, UpperFence = 14.048 ms
ConfidenceInterval = [-11.178 ms; 34.564 ms] (CI 99.9%), Margin = 22.871 ms (195.60% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (25.0%) benchmark(s) to run. Estimated finish 2026-09-22 14:46 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync(Sessions: 1000)" --job ShortRun --benchmarkId 27 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
