// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 3.07 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.85 sec and exited with 0
// ***** Done, took 00:00:37 (37.08 sec)   *****
// Found 36 benchmarks:
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA1_AssociationTablePreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA2_SessionDictionaryPreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA3_CooldownTableConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA4_SlotAndQueueObjects: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA4b_BoundedSetupQueueObject: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA5_CompletionCell: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA6_ColdRent: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA7_EnqueueCycle: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA8_WarmRentAdmissionAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA9a_DictionaryGrowthSpansResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA9b_DictionaryGrowthNoResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA1_AssociationTablePreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA2_SessionDictionaryPreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA3_CooldownTableConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA4_SlotAndQueueObjects: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA4b_BoundedSetupQueueObject: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA5_CompletionCell: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA6_ColdRent: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA7_EnqueueCycle: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA8_WarmRentAdmissionAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA9a_DictionaryGrowthSpansResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA9b_DictionaryGrowthNoResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA1_AssociationTablePreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA2_SessionDictionaryPreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA3_CooldownTableConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA4_SlotAndQueueObjects: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA4b_BoundedSetupQueueObject: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA5_CompletionCell: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA6_ColdRent: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA7_EnqueueCycle: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA8_WarmRentAdmissionAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA9a_DictionaryGrowthSpansResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA9b_DictionaryGrowthNoResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 393814.00 ns, 393.8140 us/op
OverheadActual   7: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 521.00 ns, 521.0000 ns/op
OverheadActual  10: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  11: 1 op, 1292.00 ns, 1.2920 us/op
OverheadActual  12: 1 op, 531.00 ns, 531.0000 ns/op
OverheadActual  13: 1 op, 511.00 ns, 511.0000 ns/op
OverheadActual  14: 1 op, 491.00 ns, 491.0000 ns/op
OverheadActual  15: 1 op, 491.00 ns, 491.0000 ns/op
OverheadActual  16: 1 op, 531.00 ns, 531.0000 ns/op
OverheadActual  17: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  18: 1 op, 501.00 ns, 501.0000 ns/op
OverheadActual  19: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual  20: 1 op, 471.00 ns, 471.0000 ns/op

WorkloadWarmup   1: 1 op, 2473774.00 ns, 2.4738 ms/op
WorkloadWarmup   2: 1 op, 2030311.00 ns, 2.0303 ms/op
WorkloadWarmup   3: 1 op, 1805386.00 ns, 1.8054 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5662517.00 ns, 5.6625 ms/op
WorkloadActual   2: 1 op, 1672712.00 ns, 1.6727 ms/op
WorkloadActual   3: 1 op, 1723909.00 ns, 1.7239 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 5662036.00 ns, 5.6620 ms/op
WorkloadResult   2: 1 op, 1672231.00 ns, 1.6722 ms/op
WorkloadResult   3: 1 op, 1723428.00 ns, 1.7234 ms/op
// GC:  0 0 0 787264 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1641365 has exited with code 0.

Mean = 3.019 ms, StdErr = 1.321 ms (43.77%), N = 3, StdDev = 2.289 ms
Min = 1.672 ms, Q1 = 1.698 ms, Median = 1.723 ms, Q3 = 3.693 ms, Max = 5.662 ms
IQR = 1.995 ms, LowerFence = -1.295 ms, UpperFence = 6.685 ms
ConfidenceInterval = [-38.738 ms; 44.777 ms] (CI 99.9%), Margin = 41.758 ms (1383.06% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (33.3%) benchmark(s) to run. Estimated finish 2026-09-22 17:14 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync(Sessions: 1000)" --job ShortRun --benchmarkId 24 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 323680.00 ns, 323.6800 us/op
WorkloadJitting  1: 1 op, 26708752.00 ns, 26.7088 ms/op

OverheadWarmup   1: 1 op, 771.00 ns, 771.0000 ns/op
OverheadWarmup   2: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   3: 1 op, 331.00 ns, 331.0000 ns/op
OverheadWarmup   4: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   5: 1 op, 481.00 ns, 481.0000 ns/op
OverheadWarmup   6: 1 op, 280.00 ns, 280.0000 ns/op

OverheadActual   1: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   2: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   3: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual   4: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual   5: 1 op, 341.00 ns, 341.0000 ns/op
OverheadActual   6: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   7: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   8: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual   9: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  10: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual  11: 1 op, 370.00 ns, 370.0000 ns/op
OverheadActual  12: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  13: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  14: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual  15: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  16: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  17: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual  18: 1 op, 430.00 ns, 430.0000 ns/op
OverheadActual  19: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  20: 1 op, 270.00 ns, 270.0000 ns/op

WorkloadWarmup   1: 1 op, 3311667.00 ns, 3.3117 ms/op
WorkloadWarmup   2: 1 op, 2330750.00 ns, 2.3308 ms/op
WorkloadWarmup   3: 1 op, 2335119.00 ns, 2.3351 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2775170.00 ns, 2.7752 ms/op
WorkloadActual   2: 1 op, 3028164.00 ns, 3.0282 ms/op
WorkloadActual   3: 1 op, 2209398.00 ns, 2.2094 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2774774.00 ns, 2.7748 ms/op
WorkloadResult   2: 1 op, 3027768.00 ns, 3.0278 ms/op
WorkloadResult   3: 1 op, 2209002.00 ns, 2.2090 ms/op
// GC:  0 0 0 1299696 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1641376 has exited with code 0.

Mean = 2.671 ms, StdErr = 0.242 ms (9.06%), N = 3, StdDev = 0.419 ms
Min = 2.209 ms, Q1 = 2.492 ms, Median = 2.775 ms, Q3 = 2.901 ms, Max = 3.028 ms
IQR = 0.409 ms, LowerFence = 1.878 ms, UpperFence = 3.515 ms
ConfidenceInterval = [-4.978 ms; 10.319 ms] (CI 99.9%), Margin = 7.648 ms (286.39% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (30.6%) benchmark(s) to run. Estimated finish 2026-09-22 17:14 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentA1_AssociationTablePreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentA1_AssociationTablePreSeed(Sessions: 1000)" --job ShortRun --benchmarkId 25 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 292039.00 ns, 292.0390 us/op
WorkloadJitting  1: 1 op, 2503521.00 ns, 2.5035 ms/op

OverheadWarmup   1: 1 op, 451.00 ns, 451.0000 ns/op
OverheadWarmup   2: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   3: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   4: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   5: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   6: 1 op, 270.00 ns, 270.0000 ns/op

OverheadActual   1: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual   2: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   3: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual   4: 1 op, 501.00 ns, 501.0000 ns/op
OverheadActual   5: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual   6: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   7: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   8: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   9: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  10: 1 op, 511.00 ns, 511.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual  13: 1 op, 702.00 ns, 702.0000 ns/op
OverheadActual  14: 1 op, 450.00 ns, 450.0000 ns/op
OverheadActual  15: 1 op, 561.00 ns, 561.0000 ns/op
OverheadActual  16: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual  17: 1 op, 762.00 ns, 762.0000 ns/op
OverheadActual  18: 1 op, 531.00 ns, 531.0000 ns/op
OverheadActual  19: 1 op, 501.00 ns, 501.0000 ns/op
OverheadActual  20: 1 op, 301.00 ns, 301.0000 ns/op

WorkloadWarmup   1: 1 op, 75595.00 ns, 75.5950 us/op
WorkloadWarmup   2: 1 op, 525416.00 ns, 525.4160 us/op
WorkloadWarmup   3: 1 op, 445462.00 ns, 445.4620 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 51208.00 ns, 51.2080 us/op
WorkloadActual   2: 1 op, 14868.00 ns, 14.8680 us/op
WorkloadActual   3: 1 op, 16161.00 ns, 16.1610 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 50747.00 ns, 50.7470 us/op
WorkloadResult   2: 1 op, 14407.00 ns, 14.4070 us/op
WorkloadResult   3: 1 op, 15700.00 ns, 15.7000 us/op
// GC:  0 0 0 327008 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1641385 has exited with code 0.

Mean = 26.951 us, StdErr = 11.904 us (44.17%), N = 3, StdDev = 20.618 us
Min = 14.407 us, Q1 = 15.053 us, Median = 15.700 us, Q3 = 33.224 us, Max = 50.747 us
IQR = 18.170 us, LowerFence = -12.201 us, UpperFence = 60.478 us
ConfidenceInterval = [-349.194 us; 403.097 us] (CI 99.9%), Margin = 376.145 us (1395.65% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (27.8%) benchmark(s) to run. Estimated finish 2026-09-22 17:14 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentA2_SessionDictionaryPreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentA2_SessionDictionaryPreSeed(Sessions: 1000)" --job ShortRun --benchmarkId 26 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258144.00 ns, 258.1440 us/op
WorkloadJitting  1: 1 op, 1590504.00 ns, 1.5905 ms/op

OverheadWarmup   1: 1 op, 451.00 ns, 451.0000 ns/op
OverheadWarmup   2: 1 op, 370.00 ns, 370.0000 ns/op
OverheadWarmup   3: 1 op, 351.00 ns, 351.0000 ns/op
OverheadWarmup   4: 1 op, 401.00 ns, 401.0000 ns/op
OverheadWarmup   5: 1 op, 441.00 ns, 441.0000 ns/op
OverheadWarmup   6: 1 op, 481.00 ns, 481.0000 ns/op
OverheadWarmup   7: 1 op, 350.00 ns, 350.0000 ns/op
OverheadWarmup   8: 1 op, 391.00 ns, 391.0000 ns/op
OverheadWarmup   9: 1 op, 581.00 ns, 581.0000 ns/op
OverheadWarmup  10: 1 op, 541.00 ns, 541.0000 ns/op

OverheadActual   1: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual   2: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   3: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   4: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   5: 1 op, 1243.00 ns, 1.2430 us/op
OverheadActual   6: 1 op, 591.00 ns, 591.0000 ns/op
OverheadActual   7: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   9: 1 op, 360.00 ns, 360.0000 ns/op
OverheadActual  10: 1 op, 491.00 ns, 491.0000 ns/op
OverheadActual  11: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  12: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual  13: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual  14: 1 op, 511.00 ns, 511.0000 ns/op
OverheadActual  15: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  16: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  17: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  18: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual  19: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual  20: 1 op, 451.00 ns, 451.0000 ns/op

WorkloadWarmup   1: 1 op, 56639.00 ns, 56.6390 us/op
WorkloadWarmup   2: 1 op, 255088.00 ns, 255.0880 us/op
WorkloadWarmup   3: 1 op, 228757.00 ns, 228.7570 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 49805.00 ns, 49.8050 us/op
WorkloadActual   2: 1 op, 7916.00 ns, 7.9160 us/op
WorkloadActual   3: 1 op, 8586.00 ns, 8.5860 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 49344.00 ns, 49.3440 us/op
WorkloadResult   2: 1 op, 7455.00 ns, 7.4550 us/op
WorkloadResult   3: 1 op, 8125.00 ns, 8.1250 us/op
// GC:  0 0 0 163376 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1641399 has exited with code 0.

Mean = 21.641 us, StdErr = 13.853 us (64.01%), N = 3, StdDev = 23.994 us
Min = 7.455 us, Q1 = 7.790 us, Median = 8.125 us, Q3 = 28.735 us, Max = 49.344 us
IQR = 20.945 us, LowerFence = -23.627 us, UpperFence = 60.151 us
ConfidenceInterval = [-416.090 us; 459.373 us] (CI 99.9%), Margin = 437.732 us (2022.67% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (25.0%) benchmark(s) to run. Estimated finish 2026-09-22 17:14 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentA3_CooldownTableConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
